day,drift_intensity,accuracy,psi,avg_entropy,avg_confidence,drift_type
0,0.0,1.0,0.01720886629337815,0.00026168757525483533,0.9999847903891275,none
1,0.0,1.0,0.016908940860175175,0.0002522475537025945,0.9999853956494695,none
2,0.0,1.0,0.009154299402123436,0.00026640758603095583,0.9999844877589559,none
3,0.0,1.0,0.0160223736335584,0.00025342755639662455,0.9999853199919269,none
4,0.0,1.0,0.01589289826256403,0.00025814756717274504,0.9999850173617555,none
5,0.0,1.0,0.018158281614557025,0.00025814756717274504,0.9999850173617555,none
6,0.0,1.0,0.011406288475624485,0.0002557875617846848,0.9999851686768411,none
7,0.0,1.0,0.01547737233054942,0.0002628675779488655,0.9999847147315843,none
8,0.0,1.0,0.010471224516070986,0.00024634754023244385,0.9999857739371836,none
9,0.0,1.0,0.015041396656234482,0.0002593275698667751,0.9999849417042128,none
10,0.0,1.0,0.012040823789105332,0.00025224755370259445,0.9999853956494695,none
11,0.0,1.0,0.0113779966239447,0.0002711275968070763,0.999984185128785,none
12,0.0,1.0,0.019185793075104235,0.0002640475806428956,0.9999846390740417,none
13,0.0,1.0,0.005157470600030336,0.0002593275698667751,0.9999849417042126,none
14,0.0,1.0,0.010575332423821393,0.00025932756986677514,0.9999849417042128,none
15,0.0,1.0,0.016930901895982377,0.0002439875348443837,0.9999859252522689,combined
16,0.011764705882352941,1.0,0.13437026962353188,0.00025814756717274504,0.9999850173617557,combined
17,0.023529411764705882,1.0,0.1408728458245663,0.00024752754292647406,0.9999856982796407,combined
18,0.03529411764705882,1.0,0.13992389419693674,0.0002628675779488655,0.9999847147315843,combined
19,0.047058823529411764,1.0,0.14317833359579155,0.0002628675779488655,0.9999847147315843,combined
20,0.058823529411764705,1.0,0.14434921211556806,0.00025224755370259445,0.9999853956494695,combined
21,0.07058823529411765,1.0,0.22725632205264232,0.0002463475402324439,0.9999857739371836,combined
22,0.08235294117647059,1.0,0.1850921529142774,0.00025814756717274504,0.9999850173617555,combined
23,0.09411764705882353,1.0,0.234987489575964,0.00026168757525483533,0.9999847903891272,combined
24,0.10588235294117647,1.0,0.2132821405357955,0.00025106755100856435,0.9999854713070124,combined
25,0.11764705882352941,1.0,0.19319104648887636,0.00028174762105334726,0.9999835042108998,combined
26,0.12941176470588237,1.0,0.2606624482978191,0.000268767591419016,0.9999843364438705,combined
27,0.1411764705882353,1.0,0.3298308092956673,0.00026522758333692573,0.9999845634164988,combined
28,0.15294117647058825,1.0,0.2918284754929501,0.0002616875752548354,0.9999847903891272,combined
29,0.16470588235294117,1.0,0.32641630671686933,0.0002640475806428956,0.9999846390740417,combined
30,0.17647058823529413,1.0,0.35050661420745266,0.00025342755639662455,0.9999853199919269,combined
31,0.18823529411764706,1.0,0.34247825416758443,0.00024280753215035356,0.999986000909812,combined
32,0.2,1.0,0.45461844287420516,0.00025342755639662455,0.9999853199919269,combined
33,0.21176470588235294,1.0,0.40411461261781856,0.0002487075456205041,0.999985622622098,combined
34,0.2235294117647059,1.0,0.4813677137795683,0.00023808752137423312,0.9999863035399831,combined
35,0.23529411764705882,1.0,0.3841049388213128,0.00024752754292647406,0.9999856982796405,combined
36,0.24705882352941178,1.0,0.39930109503369354,0.0002522475537025945,0.9999853956494695,combined
37,0.25882352941176473,1.0,0.4996505670545752,0.0002546075590906547,0.999985244334384,combined
38,0.27058823529411763,1.0,0.4571527101424541,0.0002546075590906547,0.999985244334384,combined
39,0.2823529411764706,1.0,0.5287463286417695,0.00026050757256080524,0.9999848660466699,combined
