day,error_rate,mean_entropy,std_entropy,mean_confidence,std_confidence,entropy_error_correlation,drift_intensity,accuracy,psi,avg_entropy,avg_confidence,drift_type,failure_in_next_7_days,drift_type_encoded
0,0.0,0.0002616875752548,0.00014997572500056647,0.23333332454953956,0.42364125699966515,0.0,0.0,1.0,0.0172088662933781,0.0002616875752548,0.9999847903891276,none,0,0
1,0.0,0.00025224755370255997,0.00014357947311892887,0.20666779186763534,0.4055735584623642,0.0,0.0,1.0,0.0169089408601751,0.0002522475537025,0.9999853956494696,none,0,0
2,0.0,0.00026640758603092,0.00015285445871258052,0.24666609089049166,0.4317729087607775,0.0,0.0,1.0,0.0091542994021234,0.0002664075860309,0.999984487758956,none,0,0
3,0.0,0.00025342755639659,0.00014442835998272247,0.21000098345287338,0.40797143650580486,0.0,0.0,1.0,0.0160223736335584,0.0002534275563966,0.9999853199919267,none,0,0
4,0.0,0.00025814756717271,0.00014768058155136706,0.2233337497938255,0.4171580914353063,0.0,0.0,1.0,0.015892898262564,0.0002581475671727,0.9999850173617556,none,0,0
5,0.0,0.00025814756717271,0.00014768058155136706,0.2233337497938255,0.41715809143530647,0.0,0.0,1.0,0.018158281614557,0.0002581475671727,0.9999850173617556,none,0,0
6,0.0,0.00025578756178465,0.00014608265098999915,0.2166673666233494,0.4126443655532444,0.0,0.0,1.0,0.0114062884756244,0.0002557875617846,0.9999851686768412,none,0,0
7,0.0,0.00026286757794883003,0.00015071446892674,0.2366665161347776,0.4257280107425379,0.0,0.0,1.0,0.0154773723305494,0.0002628675779488,0.9999847147315843,none,0,0
8,0.0,0.00024634754023241,0.00013910687572187084,0.1900018339414452,0.39293966865562385,0.0,0.0,1.0,0.0104712245160709,0.0002463475402324,0.9999857739371836,none,0,0
9,0.0,0.00025932756986673996,0.0001484589828915243,0.2266669413790635,0.4193568667517331,0.0,0.0,1.0,0.0150413966562344,0.0002593275698667,0.9999849417042128,none,0,0
10,0.0,0.00025224755370255997,0.00014357947311892887,0.20666779186763534,0.4055735584623639,0.0,0.0,1.0,0.0120408237891053,0.0002522475537025,0.9999853956494696,none,0,0
11,0.0,0.00027112759680703995,0.0001555363204645609,0.2599988572314438,0.4393484499605549,0.0,0.0,1.0,0.0113779966239447,0.000271127596807,0.999984185128785,none,0,0
12,0.0,0.00026404758064285997,0.0001514403845472609,0.2399997077200156,0.4277785279575873,0.0,0.0,1.0,0.0191857930751042,0.0002640475806428,0.9999846390740416,none,0,0
13,0.0,0.00025932756986673996,0.0001484589828915243,0.2266669413790635,0.41935686675173317,0.0,0.0,1.0,0.0051574706000303,0.0002593275698667,0.9999849417042126,none,0,0
14,0.0,0.00025932756986673996,0.00014845898289152427,0.2266669413790635,0.419356866751733,0.0,0.0,1.0,0.0105753324238213,0.0002593275698667,0.9999849417042128,none,0,0
15,0.0,0.00024398753484435002,0.00013720578375783278,0.18333545077096916,0.38756959300295424,0.0,0.0,1.0,0.0169309018959823,0.0002439875348443,0.9999859252522688,combined,0,1
16,0.0,0.00025814756717271,0.00014768058155136706,0.2233337497938255,0.41715809143530647,0.0,0.0117647058823529,1.0,0.1343702696235318,0.0002581475671727,0.9999850173617556,combined,0,1
17,0.0,0.00024752754292643996,0.00014003278034675792,0.19333502552668325,0.3955551012474482,0.0,0.0235294117647058,1.0,0.1408728458245663,0.0002475275429264,0.9999856982796408,combined,0,1
18,0.0,0.00026286757794883003,0.00015071446892673995,0.2366665161347776,0.42572801074253785,0.0,0.0352941176470588,1.0,0.1399238941969367,0.0002628675779488,0.9999847147315843,combined,0,1
19,0.0,0.00026286757794883003,0.00015071446892673992,0.2366665161347776,0.4257280107425379,0.0,0.0470588235294117,1.0,0.1431783335957915,0.0002628675779488,0.9999847147315843,combined,0,1
